2020-12-20 15:38:46.338 [34mINFO[0;39m [33m[kground-preinit][0;39m [36mo.h.validator.internal.util.Version[0;39m [35mLine:21 [0;39m - HV000001: Hibernate Validator 6.1.6.Final
2020-12-20 15:38:46.349 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mn.n.takeaway.admin.AdminApplication[0;39m [35mLine:55 [0;39m - Starting AdminApplication using Java 11.0.1 on Huns-Mac.local with PID 7985 (/Users/wangyong/Documents/Java-Project/TakeawayApp/java-server/admin-web/target/classes started by wangyong in /Users/wangyong/Documents/Java-Project/TakeawayApp/java-server)
2020-12-20 15:38:46.350 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mn.n.takeaway.admin.AdminApplication[0;39m [35mLine:664[0;39m - The following profiles are active: pro
2020-12-20 15:38:46.426 [31mWARN[0;39m [33m[  restartedMain][0;39m [36mo.s.b.c.config.ConfigDataEnvironment[0;39m [35mLine:258[0;39m - Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 161:13]
2020-12-20 15:38:46.427 [31mWARN[0;39m [33m[  restartedMain][0;39m [36mo.s.b.c.config.ConfigDataEnvironment[0;39m [35mLine:258[0;39m - Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 141:13]
2020-12-20 15:38:46.427 [31mWARN[0;39m [33m[  restartedMain][0;39m [36mo.s.b.c.config.ConfigDataEnvironment[0;39m [35mLine:258[0;39m - Property 'spring.profiles' imported from location 'class path resource [application.yml]' is invalid and should be replaced with 'spring.config.activate.on-profile' [origin: class path resource [application.yml] - 123:13]
2020-12-20 15:38:46.430 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m [35mLine:255[0;39m - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-20 15:38:46.431 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m [35mLine:255[0;39m - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-20 15:38:47.558 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m [35mLine:250[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-20 15:38:47.560 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m [35mLine:128[0;39m - Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2020-12-20 15:38:47.589 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m [35mLine:188[0;39m - Finished Spring Data repository scanning in 24 ms. Found 0 Elasticsearch repository interfaces.
2020-12-20 15:38:47.594 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m [35mLine:250[0;39m - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-20 15:38:47.595 [34mINFO[0;39m [33m[  restartedMain][0;39m [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m [35mLine:128[0;39m - Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
